district,crime_type,year_month,incident_count,mean,std,z_score,alert_flag
Mandya,Drug Offense,2025-02,5,2.5588235294117645,1.1597067672891528,2.1049945895327955,Critical Spike
Belagavi,Burglary,2023-09,7,3.2564102564102564,1.7876469202476715,2.094143816202298,Critical Spike
Belagavi,Burglary,2024-11,7,3.2564102564102564,1.7876469202476715,2.094143816202298,Critical Spike
Ballari,Cyber Fraud,2025-12,7,3.3076923076923075,1.7644716840705152,2.092585404255279,Critical Spike
Ballari,Cyber Fraud,2025-01,7,3.3076923076923075,1.7644716840705152,2.092585404255279,Critical Spike
Ballari,Cyber Fraud,2023-11,7,3.3076923076923075,1.7644716840705152,2.092585404255279,Critical Spike
Ballari,Cyber Fraud,2023-12,7,3.3076923076923075,1.7644716840705152,2.092585404255279,Critical Spike
Kolar,Cyber Fraud,2025-12,6,2.8157894736842106,1.52200548988417,2.0921150071266297,Critical Spike
Kolar,Cyber Fraud,2023-10,6,2.8157894736842106,1.52200548988417,2.0921150071266297,Critical Spike
Mandya,Burglary,2024-02,7,3.0697674418604652,1.8821890603535893,2.088117841573895,Critical Spike
Mandya,Burglary,2024-07,7,3.0697674418604652,1.8821890603535893,2.088117841573895,Critical Spike
Tumakuru,Cyber Fraud,2023-10,7,3.575,1.6468696023606384,2.079703210922451,Critical Spike
Dakshina Kannada,Assault,2023-09,6,2.875,1.50533240217091,2.075953454196091,Critical Spike
Dakshina Kannada,Assault,2025-12,6,2.875,1.50533240217091,2.075953454196091,Critical Spike
Chikkamagaluru,Assault,2025-02,6,2.975,1.45861718849193,2.073882046548183,Critical Spike
Belagavi,Vehicle Theft,2026-01,4,1.8857142857142857,1.0224373581107569,2.06788777572883,Critical Spike
Dakshina Kannada,Burglary,2023-10,8,4.0,1.9364916731037085,2.065591117977289,Critical Spike
Raichur,Domestic Violence,2024-01,5,2.282051282051282,1.3168686532576146,2.0639482238605726,Critical Spike
Raichur,Domestic Violence,2023-10,5,2.282051282051282,1.3168686532576146,2.0639482238605726,Critical Spike
Kalaburagi,Assault,2025-01,7,3.4146341463414633,1.7603353339079681,2.0367516260092198,Critical Spike
Mysuru,Domestic Violence,2024-11,5,2.41025641025641,1.2715086091135728,2.0367487653497047,Critical Spike
Davanagere,Assault,2026-03,5,2.4,1.2770157519659773,2.0359968120967,Critical Spike
Udupi,Assault,2023-02,6,2.7948717948717947,1.5757953243310299,2.0339749430903242,Critical Spike
Bengaluru Urban,Murder,2024-04,3,1.5769230769230769,0.7027418828034614,2.0250350205395695,Critical Spike
Bengaluru Urban,Murder,2025-04,3,1.5769230769230769,0.7027418828034614,2.0250350205395695,Critical Spike
Bengaluru Urban,Murder,2023-06,3,1.5769230769230769,0.7027418828034614,2.0250350205395695,Critical Spike
Mysuru,Burglary,2025-01,7,3.230769230769231,1.870287600478072,2.0153214769040337,Critical Spike
Kolar,Theft,2023-07,9,4.604651162790698,2.1945770270820373,2.0028227685648674,Critical Spike
Shivamogga,Assault,2023-02,7,3.2,1.8973665961010275,2.0027758514399734,Critical Spike
